

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
ID 1 = 35.520833
ID 1 = 38.750000
ID 1 = 49.062500
ID 1 = 51.041667
ID 1 = 52.812500
ID 1 = 53.958333
ID 1 = 56.562500
ID 1 = 58.958333
ID 1 = 59.166667
ID 1 = 61.979167
ID 1 = 62.500000
ID 1 = 56.875000
ID 1 = 64.791667
ID 1 = 67.083333
ID 1 = 65.937500
ID 1 = 68.750000
ID 1 = 65.729167
ID 1 = 70.833333
ID 1 = 70.520833
ID 1 = 72.395833
ID 1 = 73.437500
ID 1 = 72.916667
ID 1 = 72.291667
ID 1 = 70.312500
ID 1 = 70.833333
ID 1 = 71.979167
ID 1 = 71.145833
ID 1 = 71.145833
ID 1 = 71.562500
ID 1 = 73.229167
ID 1 = 72.708333
ID 1 = 72.916667
ID 1 = 73.333333
ID 1 = 74.062500
ID 1 = 70.729167
ID 1 = 73.020833
ID 1 = 74.791667
ID 1 = 73.645833
ID 1 = 74.375000
ID 1 = 68.854167
ID 1 = 75.729167
ID 1 = 71.875000
ID 1 = 76.250000
ID 1 = 76.354167
ID 1 = 73.541667
ID 1 = 71.041667
ID 1 = 69.687500
ID 1 = 66.458333
ID 1 = 66.458333
ID 1 = 68.333333
ID 1 = 70.625000
ID 1 = 70.520833
ID 1 = 70.520833
ID 1 = 71.979167
ID 1 = 70.312500
ID 1 = 69.687500
ID 1 = 70.312500
ID 1 = 68.229167
ID 1 = 72.291667
ID 1 = 72.083333
ID 1 = 73.958333
ID 1 = 73.645833
ID 1 = 72.083333
ID 1 = 70.520833
ID 1 = 69.166667
ID 1 = 67.604167
ID 1 = 65.625000
ID 1 = 63.854167
ID 1 = 54.687500
ID 1 = 50.625000
ID 1 = 46.562500
ID 1 = 39.375000
ID 1 = 43.958333
ID 1 = 40.208333
ID 1 = 41.041667
ID 1 = 43.437500
ID 1 = 49.270833
ID 1 = 43.437500
ID 1 = 43.854167
ID 1 = 43.854167
ID 1 = 43.437500
ID 1 = 40.625000
ID 1 = 41.041667
ID 1 = 40.520833
ID 1 = 42.187500
ID 1 = 48.020833
ID 1 = 41.875000
ID 1 = 40.625000
ID 1 = 42.500000
ID 1 = 45.937500
ID 1 = 40.833333
ID 1 = 40.729167
ID 1 = 41.979167
ID 1 = 41.041667
ID 1 = 40.729167
ID 1 = 40.520833
ID 1 = 41.458333
ID 1 = 41.145833
ID 1 = 41.875000
ID 1 = 40.312500
ID 1 = 41.562500
ID 1 = 41.875000
ID 1 = 41.666667
ID 1 = 41.041667
ID 1 = 40.937500
ID 1 = 41.250000
ID 1 = 40.937500
ID 1 = 40.729167
ID 1 = 41.145833
ID 1 = 41.041667
ID 1 = 41.250000
ID 1 = 41.041667
ID 1 = 40.937500
ID 1 = 41.562500
ID 1 = 41.562500
ID 1 = 42.708333
ID 1 = 41.145833
ID 1 = 41.458333
ID 1 = 41.354167
ID 1 = 41.145833
ID 1 = 41.041667
ID 1 = 41.041667
ID 1 = 39.687500
ID 1 = 34.895833
ID 1 = 25.937500
ID 1 = 10.208333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 3.020833
ID 1 = 4.166667
ID 1 = 0.208333
ID 1 = 0.520833
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 0.625000
ID 1 = 1.666667
ID 1 = 1.666667
ID 1 = 1.770833
ID 1 = 1.666667
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 1.770833
ID 1 = 1.666667
ID 1 = 2.187500
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 1.979167
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 2.395833
ID 1 = 2.395833
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 2.395833
ID 1 = 2.187500
ID 1 = 1.979167
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.354167
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.875000
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 1.875000
ID 1 = 2.291667
ID 1 = 1.562500
ID 1 = 1.145833
ID 1 = 1.458333
ID 1 = 1.875000
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 30.625000
ID 1 = 1.666667
ID 1 = 1.979167
ID 1 = 1.770833
ID 1 = 1.770833
ID 1 = 27.395833
ID 1 = 2.083333
ID 1 = 4.062500
ID 1 = 30.000000
ID 1 = 1.562500
ID 1 = 11.458333
ID 1 = 26.770833
ID 1 = 1.458333
ID 1 = 25.104167
ID 1 = 1.354167
ID 1 = 1.875000
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.145833
ID 1 = 1.562500
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 1.979167
ID 1 = 2.083333
ID 1 = 1.666667
ID 1 = 1.666667
ID 1 = 1.562500
ID 1 = 1.770833
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.666667
ID 1 = 2.187500
ID 1 = 2.291667
ID 1 = 1.666667
ID 1 = 2.083333
ID 1 = 1.770833
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 2.187500
ID 1 = 1.354167
ID 1 = 1.875000
ID 1 = 1.562500
ID 1 = 2.708333
ID 1 = 1.666667
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.458333
ID 1 = 1.770833
ID 1 = 1.979167
ID 1 = 1.458333
ID 1 = 2.291667
ID 1 = 2.083333
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 2.604167
ID 1 = 1.979167
ID 1 = 1.458333
ID 1 = 2.083333
ID 1 = 1.562500
ID 1 = 1.979167
ID 1 = 1.458333
ID 1 = 1.770833
ID 1 = 1.145833
ID 1 = 2.604167
ID 1 = 2.083333
ID 1 = 1.458333
ID 1 = 2.500000
ID 1 = 2.187500
ID 1 = 1.562500
ID 1 = 2.604167
ID 1 = 1.666667
ID 1 = 1.875000
ID 1 = 11.458333
ID 1 = 0.937500
ID 1 = 38.750000
ID 1 = 1.250000
ID 1 = 2.500000
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 2.083333
ID 1 = 1.770833
ID 1 = 8.020833
ID 1 = 8.020833
ID 1 = 8.750000
ID 1 = 8.750000
ID 1 = 8.645833
ID 1 = 8.958333
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 5.833333
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 1.770833
ID 1 = 1.666667
ID 1 = 1.145833
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 2.291667
ID 1 = 1.770833
ID 1 = 1.145833
ID 1 = 1.354167
ID 1 = 4.062500
ID 1 = 8.645833
ID 1 = 8.854167
ID 1 = 8.020833
ID 1 = 3.541667
ID 1 = 7.708333
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 7.604167
ID 1 = 8.125000
ID 1 = 32.812500
ID 1 = 1.770833
ID 1 = 1.770833
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 7.916667
ID 1 = 8.020833
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 4.375000
ID 1 = 8.020833
ID 1 = 8.229167
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 9.583333
ID 1 = 8.020833
ID 1 = 8.750000
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 9.166667
ID 1 = 8.333333
ID 1 = 7.604167
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.020833
ID 1 = 8.541667
ID 1 = 9.166667
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 7.708333
ID 1 = 9.062500
ID 1 = 7.916667
ID 1 = 2.187500
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 6.562500
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 4.062500
ID 1 = 7.916667
ID 1 = 8.750000
ID 1 = 8.125000
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 8.750000
ID 1 = 7.916667
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 8.229167
ID 1 = 7.916667
ID 1 = 8.541667
ID 1 = 8.750000
ID 1 = 8.020833
ID 1 = 8.645833
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.333333
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 7.708333
ID 1 = 8.541667
ID 1 = 8.645833
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 7.812500
ID 1 = 8.437500
ID 1 = 8.645833
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 7.812500
ID 1 = 8.229167
ID 1 = 8.437500
ID 1 = 9.166667
ID 1 = 8.229167
ID 1 = 8.645833
ID 1 = 8.750000
ID 1 = 7.916667
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.333333
ID 1 = 8.229167
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.020833
ID 1 = 8.333333
ID 1 = 8.229167
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.020833
ID 1 = 8.645833
ID 1 = 9.375000
ID 1 = 8.645833
ID 1 = 9.062500
ID 1 = 7.916667
ID 1 = 7.812500
ID 1 = 8.437500
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 9.687500
ID 1 = 8.229167
ID 1 = 9.270833
ID 1 = 7.812500
ID 1 = 7.916667
ID 1 = 8.854167
ID 1 = 8.020833
ID 1 = 9.270833
ID 1 = 8.437500
ID 1 = 8.437500
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 9.270833
ID 1 = 8.541667
ID 1 = 8.750000
ID 1 = 8.125000
ID 1 = 9.062500
ID 1 = 8.645833
ID 1 = 7.916667
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 7.604167
ID 1 = 7.812500
ID 1 = 7.604167
ID 1 = 8.750000
ID 1 = 7.708333
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 8.333333
ID 1 = 8.541667
ID 1 = 8.645833
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.020833
ID 1 = 7.812500
ID 1 = 8.229167
ID 1 = 8.437500
ID 1 = 9.062500
ID 1 = 7.500000
ID 1 = 7.604167
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.645833
ID 1 = 8.229167
ID 1 = 9.270833
ID 1 = 8.437500
ID 1 = 7.708333
ID 1 = 7.500000
ID 1 = 8.229167
ID 1 = 8.645833
ID 1 = 8.541667
ID 1 = 8.854167
ID 1 = 8.333333
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 7.708333
ID 1 = 7.916667
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 1.458333
ID 1 = 5.104167
ID 1 = 8.229167
ID 1 = 9.062500
ID 1 = 6.250000
ID 1 = 8.333333
ID 1 = 7.812500
ID 1 = 1.458333
ID 1 = 8.125000
ID 1 = 7.708333
ID 1 = 7.812500
ID 1 = 9.062500
ID 1 = 8.437500
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 7.708333
ID 1 = 8.958333
ID 1 = 7.916667
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 8.854167
ID 1 = 3.854167
ID 1 = 6.770833
ID 1 = 4.375000
ID 1 = 5.625000
ID 1 = 7.812500
ID 1 = 8.020833
ID 1 = 8.541667
ID 1 = 8.125000
ID 1 = 4.166667
ID 1 = 7.812500
ID 1 = 7.500000
ID 1 = 8.333333
ID 1 = 3.437500
ID 1 = 9.062500
ID 1 = 3.645833
ID 1 = 5.208333
ID 1 = 6.562500
ID 1 = 4.062500
ID 1 = 3.020833
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 3.750000
ID 1 = 5.104167
ID 1 = 0.520833
ID 1 = 0.208333
ID 1 = 0.416667
ID 1 = 5.312500
ID 1 = 5.625000
ID 1 = 0.104167
ID 1 = 0.833333
ID 1 = 0.416667
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 4.687500
ID 1 = 0.729167
ID 1 = 2.708333
ID 1 = 0.729167
ID 1 = 7.604167
ID 1 = 7.291667
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.958333
ID 1 = 8.125000
ID 1 = 9.166667
ID 1 = 3.750000
ID 1 = 7.916667
ID 1 = 5.625000
ID 1 = 3.125000
ID 1 = 2.708333
ID 1 = 8.020833
ID 1 = 3.854167
ID 1 = 4.791667
ID 1 = 7.395833
ID 1 = 3.541667
ID 1 = 7.708333
ID 1 = 7.916667
ID 1 = 8.854167
ID 1 = 0.833333
ID 1 = 3.229167
ID 1 = 7.812500
ID 1 = 6.354167
ID 1 = 8.020833
ID 1 = 4.583333
ID 1 = 5.104167
ID 1 = 3.229167
ID 1 = 3.854167
ID 1 = 6.770833
ID 1 = 5.312500
ID 1 = 6.979167
ID 1 = 0.104167
ID 1 = 2.500000
ID 1 = 4.270833
ID 1 = 4.166667
ID 1 = 6.250000
ID 1 = 4.583333
ID 1 = 7.916667
ID 1 = 8.229167
ID 1 = 6.666667
ID 1 = 4.895833
ID 1 = 5.000000
ID 1 = 3.020833
ID 1 = 3.958333
ID 1 = 5.208333
ID 1 = 4.895833
ID 1 = 4.375000
ID 1 = 2.083333
ID 1 = 4.166667
ID 1 = 0.104167
ID 1 = 8.541667
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.437500
ID 1 = 8.645833
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.645833
ID 1 = 8.750000
ID 1 = 8.645833
ID 1 = 8.854167
ID 1 = 7.604167
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 8.333333
ID 1 = 8.645833
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 8.333333
ID 1 = 8.750000
ID 1 = 8.645833
ID 1 = 8.645833
ID 1 = 8.229167
ID 1 = 9.062500
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.645833
ID 1 = 8.437500
ID 1 = 8.854167
ID 1 = 7.916667
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 7.604167
ID 1 = 7.916667
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 9.166667
ID 1 = 9.062500
ID 1 = 8.229167
ID 1 = 8.333333
ID 1 = 8.958333
ID 1 = 8.645833
ID 1 = 7.708333
ID 1 = 8.229167
ID 1 = 9.166667
ID 1 = 8.125000
ID 1 = 8.854167
ID 1 = 8.541667
ID 1 = 8.541667
ID 1 = 8.750000
ID 1 = 7.916667
ID 1 = 8.020833
ID 1 = 7.812500
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.958333
ID 1 = 8.854167
ID 1 = 8.750000
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.541667
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 8.645833
ID 1 = 8.437500
ID 1 = 7.812500
ID 1 = 8.333333
ID 1 = 7.916667
ID 1 = 8.854167
ID 1 = 8.958333
ID 1 = 8.333333
ID 1 = 8.750000
ID 1 = 8.333333
ID 1 = 7.812500
ID 1 = 7.916667
ID 1 = 7.708333
ID 1 = 8.437500
ID 1 = 8.020833
ID 1 = 8.437500
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 9.270833
ID 1 = 8.437500
ID 1 = 9.375000
ID 1 = 8.541667
ID 1 = 8.645833
ID 1 = 8.020833
ID 1 = 8.541667
ID 1 = 7.604167
ID 1 = 8.125000
ID 1 = 8.020833
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.437500
ID 1 = 7.916667
ID 1 = 8.958333
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 9.062500
ID 1 = 7.708333
ID 1 = 8.020833
ID 1 = 8.020833
ID 1 = 8.645833
ID 1 = 8.541667
ID 1 = 7.812500
ID 1 = 8.229167
ID 1 = 7.604167
ID 1 = 8.020833
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.750000
ID 1 = 8.229167
ID 1 = 9.479167
ID 1 = 8.958333
ID 1 = 8.750000
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 9.479167
ID 1 = 7.291667
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 8.541667
ID 1 = 8.333333
ID 1 = 9.479167
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 8.333333
ID 1 = 8.854167
ID 1 = 8.020833
ID 1 = 9.479167
ID 1 = 8.854167
ID 1 = 8.854167
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 9.062500
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.958333
ID 1 = 7.812500
ID 1 = 8.020833
ID 1 = 7.916667
ID 1 = 7.708333
ID 1 = 9.062500
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 8.437500
ID 1 = 8.854167
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 8.437500
ID 1 = 7.916667
ID 1 = 8.750000
ID 1 = 8.125000
ID 1 = 7.708333
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.645833
ID 1 = 8.854167
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 8.229167
ID 1 = 9.062500
ID 1 = 9.062500
ID 1 = 9.062500
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 9.062500
ID 1 = 8.333333
ID 1 = 8.854167
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.958333
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 7.812500
ID 1 = 7.916667
ID 1 = 8.958333
ID 1 = 7.916667
ID 1 = 8.645833
ID 1 = 8.437500
ID 1 = 8.541667
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 8.541667
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 9.166667
ID 1 = 8.229167
ID 1 = 7.604167
ID 1 = 8.854167
ID 1 = 7.708333
ID 1 = 8.333333
ID 1 = 8.854167
ID 1 = 8.854167
ID 1 = 20.625000
ID 1 = 8.125000
ID 1 = 32.604167
ID 1 = 16.145833
ID 1 = 8.125000
ID 1 = 33.854167
ID 1 = 7.812500
ID 1 = 7.916667
ID 1 = 35.312500
ID 1 = 8.958333
ID 1 = 19.062500
ID 1 = 28.333333
ID 1 = 7.916667
ID 1 = 16.875000
ID 1 = 23.333333
ID 1 = 8.645833
ID 1 = 30.729167
ID 1 = 21.979167
ID 1 = 8.229167
ID 1 = 20.104167
ID 1 = 16.562500
ID 1 = 9.270833
ID 1 = 34.583333
ID 1 = 8.020833
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 8.437500
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 7.604167
ID 1 = 8.437500
ID 1 = 9.062500
ID 1 = 8.958333
ID 1 = 8.229167
ID 1 = 7.812500
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 7.500000
ID 1 = 8.437500
ID 1 = 8.020833
ID 1 = 7.812500
ID 1 = 8.125000
ID 1 = 8.750000
ID 1 = 8.958333
ID 1 = 8.437500
ID 1 = 9.062500
ID 1 = 8.125000
ID 1 = 28.541667
ID 1 = 21.458333
ID 1 = 8.750000
ID 1 = 8.229167
ID 1 = 8.333333
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.229167
ID 1 = 9.479167
ID 1 = 8.750000
ID 1 = 8.645833
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 8.750000
ID 1 = 8.333333
ID 1 = 8.020833
ID 1 = 8.645833
ID 1 = 8.750000
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.645833
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 7.812500
ID 1 = 8.645833
ID 1 = 8.645833
ID 1 = 7.604167
ID 1 = 8.125000
ID 1 = 8.020833
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.645833
ID 1 = 8.229167
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 7.916667
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.750000
ID 1 = 8.437500
ID 1 = 8.125000
ID 1 = 7.812500
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.333333
ID 1 = 7.812500
ID 1 = 8.541667
ID 1 = 8.958333
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 9.270833
ID 1 = 8.229167
ID 1 = 7.812500
ID 1 = 8.541667
ID 1 = 7.708333
ID 1 = 8.854167
ID 1 = 8.854167
ID 1 = 8.125000
ID 1 = 8.333333
ID 1 = 7.916667
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.645833
ID 1 = 8.437500
ID 1 = 7.812500
ID 1 = 8.854167
ID 1 = 7.916667
ID 1 = 8.437500
ID 1 = 8.333333
ID 1 = 8.437500
ID 1 = 8.645833
ID 1 = 8.125000
ID 1 = 7.916667
ID 1 = 8.750000
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 7.708333
ID 1 = 8.020833
ID 1 = 7.708333
ID 1 = 7.916667
ID 1 = 8.750000
ID 1 = 8.125000
ID 1 = 8.020833
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.437500
ID 1 = 7.604167
ID 1 = 8.958333
ID 1 = 7.604167
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.645833
ID 1 = 8.854167
ID 1 = 7.812500
ID 1 = 7.812500
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.645833
ID 1 = 8.333333
ID 1 = 8.229167
ID 1 = 8.125000
ID 1 = 7.812500
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.229167
ID 1 = 9.062500
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.541667
ID 1 = 7.812500
ID 1 = 8.541667
ID 1 = 8.958333
ID 1 = 8.437500
ID 1 = 8.541667
ID 1 = 8.020833
ID 1 = 8.750000
ID 1 = 8.854167
ID 1 = 8.750000
ID 1 = 7.812500
ID 1 = 8.437500
ID 1 = 8.958333
ID 1 = 8.125000
ID 1 = 8.125000
ID 1 = 8.541667
ID 1 = 8.333333
ID 1 = 7.916667
ID 1 = 8.645833
ID 1 = 7.916667
ID 1 = 8.020833
ID 1 = 7.812500
ID 1 = 8.020833
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.020833
ID 1 = 8.125000
ID 1 = 8.750000
ID 1 = 8.333333
ID 1 = 8.125000
ID 1 = 8.229167
ID 1 = 8.958333
ID 1 = 9.375000
ID 1 = 9.062500
ID 1 = 8.437500
ID 1 = 7.916667
ID 1 = 9.479167
ID 1 = 8.229167
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.541667
ID 1 = 7.604167
ID 1 = 8.854167
ID 1 = 7.708333
ID 1 = 8.229167
ID 1 = 8.958333
ID 1 = 8.125000
ID 1 = 8.541667
ID 1 = 8.229167
ID 1 = 8.020833
ID 1 = 8.333333
ID 1 = 8.437500
ID 1 = 8.854167
ID 1 = 9.062500
ID 1 = 8.541667
ID 1 = 7.916667
ID 1 = 8.020833
ID 1 = 8.020833
ID 1 = 8.541667
ID 1 = 8.437500
ID 1 = 8.229167
ID 1 = 8.229167
ID 1 = 8.750000
ID 1 = 7.916667
ID 1 = 8.541667
ID 1 = 8.020833
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                

Sat Jan 1 00:00:19 UTC 2000
Removing lock files...
Setting up analog ports...
Setting up UART ports...
/home/root/SeniorDesign/run.sh: line 7: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 8: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 9: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 10: echo: write error: File exists
Setting up java paths...
Starting main code...
Connected to /dev/ttyO4
Connected to /dev/ttyO1
Connected to /dev/ttyO2
Connected to /dev/ttyO5
ID 1 = 4.479167
ID 1 = 3.750000
ID 1 = 1.354167
ID 1 = 1.250000
ID 1 = 1.354167
ID 1 = 1.145833
ID 1 = 1.250000
ID 1 = 1.145833
ID 1 = 15.833333
ID 1 = 13.645833
ID 1 = 1.875000
ID 1 = 2.187500
ID 1 = 1.770833
ID 1 = 3.333333
ID 1 = 2.395833
ID 1 = 1.458333
ID 1 = 1.666667
ID 1 = 7.187500
ID 1 = 10.416667
ID 1 = 2.083333
ID 1 = 1.979167
ID 1 = 1.562500
ID 1 = 7.604167
ID 1 = 3.333333
ID 1 = 1.770833
ID 1 = 1.979167
ID 1 = 19.479167
ID 1 = 10.937500
ID 1 = 1.875000
ID 1 = 1.875000
ID 1 = 1.875000
ID 1 = 6.458333
ID 1 = 7.708333
ID 1 = 2.187500
ID 1 = 1.979167
ID 1 = 3.750000
ID 1 = 1.354167
ID 1 = 12.604167
ID 1 = 10.833333
ID 1 = 1.458333
ID 1 = 1.562500
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 1.145833
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 12.916667
ID 1 = 16.354167
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 1.458333
ID 1 = 1.250000
ID 1 = 1.250000
ID 1 = 1.562500
ID 1 = 6.458333
ID 1 = 8.437500
ID 1 = 1.145833
ID 1 = 1.145833
ID 1 = 1.354167
ID 1 = 1.979167
ID 1 = 1.458333
ID 1 = 1.354167
ID 1 = 1.458333
ID 1 = 5.312500
ID 1 = 14.062500
ID 1 = 1.250000
ID 1 = 1.666667
ID 1 = 1.666667
ID 1 = 1.354167
ID 1 = 1.666667
ID 1 = 1.041667
ID 1 = 1.250000
ID 1 = 23.437500
ID 1 = 21.250000
ID 1 = 1.562500
ID 1 = 1.666667
ID 1 = 1.250000
ID 1 = 2.187500
ID 1 = 2.187500
